,City,Lat,Lng,Max Temp,Humidty,Cloudiness,Wind Speed,Country,Date
0,paramirim,-13.4425,-42.2389,295.35,70,64,2.55,BR,1614643467
1,port alfred,-33.5906,26.891,294.72,87,56,3.55,ZA,1614643467
2,punta arenas,-53.15,-70.9167,282.15,57,0,4.63,CL,1614643393
3,nizhniy odes,63.6445,54.856,265.2,97,100,3.95,RU,1614643468
4,jamestown,42.097,-79.2353,268.71,91,75,9.24,US,1614643433
5,georgetown,5.4112,100.3354,299.82,88,20,1.62,MY,1614643254
6,barcelona,41.3888,2.159,286.48,82,75,6.69,ES,1614643330
7,birao,10.2849,22.7882,296.76,19,0,4.74,CF,1614643469
8,pa sang,18.5262,98.9394,293.15,72,0,0.52,TH,1614643469
9,chauk,20.8833,94.8167,293.27,59,0,1.1,MM,1614643469
10,hermanus,-34.4187,19.2345,291.48,84,23,4.2,ZA,1614643469
11,qaanaaq,77.484,-69.3632,246.19,75,96,1.09,GL,1614643470
12,shitanjing,39.2342,106.3439,271.19,70,0,0.16,CN,1614643271
13,busselton,-33.65,115.3333,292.59,83,92,0.89,AU,1614643470
14,mataura,-46.1927,168.8643,295.93,72,45,0.89,NZ,1614643470
15,sisimiut,66.9395,-53.6735,259.17,81,100,9.23,GL,1614643471
16,rikitea,-23.1203,-134.9692,299.01,61,40,2.3,PF,1614643471
17,puerto ayora,-0.7393,-90.3518,299.82,90,56,2.24,EC,1614643471
18,albany,42.6001,-73.9662,272.59,60,37,0.89,US,1614643332
19,thompson,55.7435,-97.8558,256.15,78,90,2.06,CA,1614643472
20,kebumen,-7.6687,109.6519,299.54,80,82,1.21,ID,1614643472
21,aswan,24.0934,32.907,287.37,39,0,4.67,EG,1614643472
22,inza,53.8533,46.3586,266.94,97,99,6.48,RU,1614643473
23,provideniya,64.3833,-173.3,253.15,77,90,13.0,RU,1614643473
24,arraial do cabo,-22.9661,-42.0278,298.15,83,0,6.17,BR,1614643206
25,acarau,-2.8856,-40.12,299.14,80,99,5.44,BR,1614643196
26,kapaa,22.0752,-159.319,297.15,64,20,9.77,US,1614643474
27,otuzco,-7.9,-78.5833,283.19,98,92,1.43,PE,1614643474
28,mandera,3.9366,41.867,297.62,61,32,5.94,KE,1614643475
29,port elizabeth,-33.918,25.5701,292.15,94,20,7.72,ZA,1614643475
30,kutum,14.2,24.6667,286.38,32,15,3.84,SD,1614643475
31,ancud,-41.8697,-73.8203,288.71,94,90,2.06,CL,1614643279
32,new norfolk,-42.7826,147.0587,287.59,59,65,0.89,AU,1614643476
33,ushuaia,-54.8,-68.3,283.15,46,20,4.12,AR,1614643192
34,bambous virieux,-20.3428,57.7575,299.15,78,40,3.09,MU,1614643476
35,coquimbo,-29.9533,-71.3436,289.15,82,0,3.6,CL,1614643477
36,kaitangata,-46.2817,169.8464,293.15,83,34,2.51,NZ,1614643477
37,loiza,18.4313,-65.8802,298.15,64,40,6.69,PR,1614643477
38,hailar,49.2,119.7,250.91,95,71,3.34,CN,1614643208
39,hobart,-42.8794,147.3294,288.15,58,75,6.69,AU,1614643334
40,hilo,19.7297,-155.09,300.15,54,75,6.17,US,1614643478
41,taltal,-25.4,-70.4833,292.1,87,25,2.17,CL,1614643267
42,puerto del rosario,28.5004,-13.8627,290.15,72,0,3.6,ES,1614643478
43,tonantins,-2.8731,-67.8022,296.69,97,49,0.7,BR,1614643479
44,east london,-33.0153,27.9116,295.36,77,0,9.11,ZA,1614643479
45,vaini,-21.2,-175.2,300.15,78,75,9.77,TO,1614643479
46,carnarvon,-24.8667,113.6333,296.15,88,40,3.6,AU,1614643480
47,narrabri,-30.3167,149.7833,301.48,44,0,3.6,AU,1614643480
48,soyo,-6.1349,12.3689,299.43,85,100,2.73,AO,1614643480
49,khuzdar,27.7384,66.6434,283.43,35,0,0.58,PK,1614643480
50,tasiilaq,65.6145,-37.6368,263.15,57,2,1.54,GL,1614643480
51,willowmore,-33.2926,23.4895,294.95,65,94,3.32,ZA,1614643481
52,dikson,73.5069,80.5464,244.48,86,18,6.42,RU,1614643481
53,reconquista,-29.15,-59.65,300.45,33,15,3.01,AR,1614643386
54,dukat,62.55,155.55,242.05,82,100,1.37,RU,1614643481
55,volgodonsk,47.5136,42.1514,272.0,96,44,1.66,RU,1614643482
56,saskylakh,71.9167,114.0833,233.81,100,99,1.21,RU,1614643482
57,saint-philippe,-21.3585,55.7679,297.15,57,0,3.6,RE,1614643482
58,makakilo city,21.3469,-158.0858,300.15,44,1,6.69,US,1614643483
59,bethel,41.3712,-73.414,277.15,41,1,5.14,US,1614643263
60,slave lake,55.2834,-114.769,274.15,93,90,1.54,CA,1614643483
61,san patricio,28.017,-97.5169,286.15,94,90,8.23,US,1614643483
62,kruisfontein,-34.0033,24.7314,293.71,93,100,1.34,ZA,1614643484
63,zhanaozen,43.3,52.8,272.5,95,2,1.85,KZ,1614643484
64,aranos,-24.1333,19.1167,294.26,52,0,7.08,NA,1614643485
65,faanui,-16.4833,-151.75,301.65,68,100,2.29,PF,1614643485
66,sitka,57.0531,-135.33,275.15,87,90,5.66,US,1614643288
67,norman wells,65.282,-126.8329,248.15,64,75,7.2,CA,1614643485
68,labuhan,-6.8844,112.2051,299.29,85,86,1.68,ID,1614643486
69,lima,-12.0432,-77.0282,299.15,65,40,3.09,PE,1614643304
70,mayor pablo lagerenza,-19.9309,-60.7718,301.99,43,32,1.44,PY,1614643486
71,henties bay,-22.116,14.2845,293.15,89,0,2.68,NA,1614643486
72,severo-kurilsk,50.6789,156.125,268.51,87,99,7.17,RU,1614643487
73,plettenberg bay,-34.0527,23.3716,295.33,79,99,5.56,ZA,1614643487
74,solwezi,-12.1688,26.3894,290.52,99,100,2.09,ZM,1614643266
75,port hedland,-20.3167,118.5667,301.15,78,40,1.54,AU,1614643267
76,port lincoln,-34.7333,135.8667,289.49,72,100,9.3,AU,1614643488
77,san rafael,-34.6177,-68.3301,303.12,32,11,5.71,AR,1614643377
78,butaritari,3.0707,172.7902,300.24,80,99,7.3,KI,1614643488
79,clyde river,70.4692,-68.5914,247.15,70,75,5.66,CA,1614643489
80,chuy,-33.6971,-53.4616,295.5,88,68,5.71,UY,1614643489
81,atuona,-9.8,-139.0333,299.83,72,10,5.23,PF,1614643489
82,songkhla,6.8333,100.6667,297.15,100,20,0.69,TH,1614643490
83,hithadhoo,-0.6,73.0833,300.78,70,87,4.19,MV,1614643490
84,cherskiy,68.75,161.3,240.25,84,10,2.77,RU,1614643490
85,qui nhon,13.7667,109.2333,296.74,88,51,1.9,VN,1614643259
86,jumla,29.2747,82.1838,274.87,53,0,2.06,NP,1614643385
87,rexburg,43.826,-111.7897,273.15,55,1,2.57,US,1614643317
88,huilong,31.8111,121.655,277.59,91,87,6.75,CN,1614643491
89,patiya,22.2931,91.9762,290.75,89,3,1.19,BD,1614643491
90,vila do maio,15.1333,-23.2167,292.15,72,20,7.72,CV,1614643492
91,merauke,-8.4667,140.3333,302.28,74,98,7.03,ID,1614643492
92,bredasdorp,-34.5322,20.0403,292.15,88,23,2.57,ZA,1614643492
93,rawson,-43.3002,-65.1023,289.67,78,97,12.1,AR,1614643363
94,broome,42.2506,-75.833,271.48,68,90,9.77,US,1614643493
95,bluff,-46.6,168.3333,295.93,72,70,0.89,NZ,1614643493
96,shimoda,34.6667,138.95,290.15,94,75,9.26,JP,1614643493
97,vardo,70.3705,31.1107,270.15,93,90,10.29,NO,1614643494
98,artesia,33.8658,-118.0831,295.37,6,1,3.6,US,1614643494
99,ilulissat,69.2167,-51.1,259.15,51,95,9.77,GL,1614643494
100,llangefni,53.2556,-4.3106,278.15,93,0,1.54,GB,1614643494
101,avarua,-21.2078,-159.775,302.15,74,96,4.12,CK,1614643495
102,sinnamary,5.3833,-52.95,297.53,88,73,2.98,GF,1614643495
103,pueblo,38.2545,-104.6091,283.71,17,1,3.09,US,1614643439
104,kununurra,-15.7667,128.7333,303.15,56,27,0.51,AU,1614643495
105,adrar,20.5022,-10.0711,290.33,26,0,4.96,MR,1614643495
106,erzincan,39.75,39.5,273.15,55,75,1.03,TR,1614643214
107,talnakh,69.4865,88.3972,237.84,77,5,3.71,RU,1614643496
108,privodino,61.0781,46.5044,273.65,96,100,3.46,RU,1614643496
109,namatanai,-3.6667,152.4333,301.59,76,92,3.21,PG,1614643497
110,wakkanai,45.4094,141.6739,267.15,93,90,7.72,JP,1614643366
111,praia da vitoria,38.7333,-27.0667,286.48,71,40,5.21,PT,1614643408
112,kanigoro,-8.13,112.219,297.91,84,57,2.19,ID,1614643497
113,prince rupert,54.3161,-130.3201,278.15,70,90,4.12,CA,1614643205
114,kampot,10.6167,104.1833,299.15,89,40,3.09,KH,1614643498
115,souillac,-20.5167,57.5167,299.15,78,40,3.09,MU,1614643498
116,bilibino,68.0546,166.4372,248.02,83,2,0.39,RU,1614643498
117,margate,51.3813,1.3862,278.71,95,0,4.54,GB,1614643256
118,chulman,56.8479,124.9104,239.4,93,45,1.09,RU,1614643499
119,maniitsoq,65.4167,-52.9,259.58,81,26,6.9,GL,1614643499
120,rio gallegos,-51.6226,-69.2181,285.15,32,20,2.57,AR,1614643280
121,hamilton,39.1834,-84.5333,278.15,45,1,7.2,US,1614643500
122,westport,41.1415,-73.3579,277.59,41,1,8.23,US,1614643500
123,ishigaki,24.3448,124.1572,293.15,94,75,5.14,JP,1614643500
124,erzin,36.9559,36.2,282.59,42,0,5.81,TR,1614643500
125,nome,64.5011,-165.4064,257.15,55,90,4.63,US,1614643501
126,concepcion del uruguay,-32.4825,-58.2372,300.37,68,62,0.89,AR,1614643267
127,moron,-34.6534,-58.6198,298.71,71,0,2.24,AR,1614643499
128,pisco,-13.7,-76.2167,299.15,65,75,5.14,PE,1614643501
129,araouane,18.9048,-3.5265,296.96,17,6,4.45,ML,1614643502
130,cape town,-33.9258,18.4232,293.15,88,75,7.72,ZA,1614643437
131,vicuna,-30.0319,-70.7081,289.15,82,0,3.6,CL,1614643502
132,klaksvik,62.2266,-6.589,280.15,100,90,4.63,FO,1614643502
133,fairbanks,64.8378,-147.7164,259.82,85,90,1.25,US,1614643210
134,astoria,46.1879,-123.8313,283.15,81,75,5.14,US,1614643503
135,salinas,36.6777,-121.6555,292.15,45,1,5.14,US,1614643474
136,yichang,30.7144,111.2847,280.37,81,12,0.85,CN,1614643267
137,cucuta,7.8833,-72.5053,300.15,65,40,3.09,CO,1614643504
138,ovsyanka,55.9575,92.5519,255.15,85,100,2.0,RU,1614643504
139,yar-sale,66.8333,70.8333,252.55,88,100,8.51,RU,1614643504
140,safonovo,55.15,33.2167,275.06,93,100,4.81,RU,1614643505
141,frontera,26.9333,-101.45,288.3,47,100,6.3,MX,1614643505
142,mar del plata,-38.0023,-57.5575,296.15,78,0,4.12,AR,1614643365
143,esperance,-33.8667,121.9,292.15,77,75,6.17,AU,1614643505
144,oyem,1.5995,11.5793,293.53,96,79,1.71,GA,1614643506
145,vostok,46.4856,135.8833,255.1,88,20,1.46,RU,1614643506
146,elizabethtown,37.694,-85.8591,278.15,48,1,3.2,US,1614643506
147,ribeira grande,38.5167,-28.7,287.0,66,71,5.98,PT,1614643506
148,nanortalik,60.1432,-45.2371,268.56,83,0,2.08,GL,1614643507
149,hualmay,-11.0964,-77.6139,296.88,66,32,2.65,PE,1614643507
150,portland,45.5234,-122.6762,289.26,51,75,1.54,US,1614643354
151,agadez,19.75,10.25,293.09,22,97,3.9,NE,1614643507
152,kodiak,57.79,-152.4072,276.15,65,90,7.72,US,1614643508
153,barabai,-2.5833,115.3833,300.1,75,87,0.42,ID,1614643508
154,kavieng,-2.5744,150.7967,301.74,77,97,5.38,PG,1614643508
155,barrow,71.2906,-156.7887,245.15,63,1,4.12,US,1614643509
156,airai,-8.9266,125.4092,292.55,76,79,0.71,TL,1614643509
157,mehamn,71.0357,27.8492,271.15,93,90,13.89,NO,1614643509
158,yellowknife,62.456,-114.3525,254.26,46,75,4.12,CA,1614643225
159,zabol,32.25,67.25,277.6,35,40,0.79,AF,1614643510
160,basco,20.4487,121.9702,297.77,84,99,6.03,PH,1614643510
161,kahului,20.8947,-156.47,299.15,50,40,8.75,US,1614643510
162,tiksi,71.6872,128.8694,238.11,85,100,0.95,RU,1614643511
163,sao filipe,14.8961,-24.4956,293.06,76,33,4.27,CV,1614643511
164,bengkulu,-3.8004,102.2655,297.86,83,100,2.18,ID,1614643511
165,berlevag,70.8578,29.0864,271.15,93,90,13.89,NO,1614643511
166,kitimat,54.0524,-128.6534,276.48,80,95,1.34,CA,1614643433
167,lavrentiya,65.5833,-171.0,247.26,84,100,6.41,RU,1614643512
168,nizwa,22.9333,57.5333,289.36,69,0,0.52,OM,1614643512
169,saint-francois,46.4154,3.9054,278.71,87,0,0.51,FR,1614643512
170,katsuura,35.1333,140.3,290.93,94,75,3.6,JP,1614643513
171,torbay,47.6666,-52.7314,271.48,100,75,2.06,CA,1614643513
172,marsh harbour,26.5412,-77.0636,297.56,75,40,3.15,BS,1614643349
173,port blair,11.6667,92.75,296.77,68,0,2.37,IN,1614643513
174,dolores,-36.3132,-57.6792,293.81,90,82,4.72,AR,1614643514
175,guatire,10.4762,-66.5427,300.15,78,20,1.03,VE,1614643514
176,kindu,-2.95,25.95,295.81,87,98,1.21,CD,1614643514
177,alta floresta,-9.8756,-56.0861,294.1,99,96,1.94,BR,1614643515
178,ponta do sol,32.6667,-17.1,286.48,62,41,1.34,PT,1614643515
179,yulara,-25.2406,130.9889,302.15,20,19,2.57,AU,1614643515
180,ishinomaki,38.4167,141.3,286.15,76,75,6.17,JP,1614643270
181,tsiroanomandidy,-18.7667,46.0333,292.24,92,99,1.52,MG,1614643516
182,pevek,69.7008,170.3133,242.0,86,7,0.87,RU,1614643516
183,dawlatabad,36.4141,64.9053,286.8,28,98,1.68,AF,1614643516
184,cidreira,-30.1811,-50.2056,296.95,85,49,8.03,BR,1614643516
185,sars,56.5502,57.1366,253.67,93,98,4.81,RU,1614643517
186,kuytun,54.3419,101.5036,255.87,94,100,1.14,RU,1614643517
187,lebu,-37.6167,-73.65,289.75,86,18,9.37,CL,1614643517
188,shancheng,34.7953,116.0817,277.04,74,0,1.61,CN,1614643518
189,chokurdakh,70.6333,147.9167,240.22,94,0,2.44,RU,1614643518
190,lewisporte,49.2499,-55.0482,271.15,93,90,2.57,CA,1614643518
191,sokoni,-6.4333,39.55,299.96,82,100,3.49,TZ,1614643518
192,varadero,23.1536,-81.2514,297.15,88,20,3.09,CU,1614643519
193,alice springs,-23.7,133.8833,305.15,19,0,6.17,AU,1614643387
194,anantapur,14.6833,77.6,296.07,34,3,1.38,IN,1614643519
195,dubovka,49.0583,44.829,271.15,80,75,3.0,RU,1614643519
196,luderitz,-26.6481,15.1594,293.22,70,1,4.62,NA,1614643520
197,iki-burul,45.8208,44.6472,271.15,86,90,3.0,RU,1614643520
198,castro,-24.7911,-50.0119,290.43,95,76,2.24,BR,1614643263
199,upernavik,72.7868,-56.1549,253.18,75,93,4.67,GL,1614643521
200,maceio,-9.6658,-35.7353,296.15,94,75,3.09,BR,1614643521
201,ponerihouen,-21.0833,165.4,300.9,67,62,3.86,NC,1614643521
202,sistranda,63.7256,8.834,278.15,87,75,6.69,NO,1614643522
203,petropavlovsk-kamchatskiy,53.0452,158.6483,269.15,42,20,6.0,RU,1614643522
204,yairipok,24.6667,94.0667,284.96,60,13,0.63,IN,1614643523
205,port hardy,50.6996,-127.4199,280.15,87,75,2.57,CA,1614643523
206,salalah,17.0151,54.0924,295.15,43,0,2.57,OM,1614643523
207,geraldton,-28.7667,114.6,294.15,83,29,3.09,AU,1614643260
208,mahebourg,-20.4081,57.7,299.15,78,40,3.09,MU,1614643524
209,aklavik,68.2191,-135.0107,244.15,63,89,3.6,CA,1614643524
210,koster,-25.863,26.8976,286.13,59,0,2.74,ZA,1614643524
211,skeldon,5.8833,-57.1333,296.33,90,12,2.53,GY,1614643525
212,bay roberts,47.5999,-53.2648,272.59,89,67,0.89,CA,1614643525
213,ketchikan,55.3422,-131.6461,276.15,81,90,3.09,US,1614643525
214,lake havasu city,34.4839,-114.3224,293.15,6,1,2.06,US,1614643525
215,gat,31.61,34.7642,285.37,100,2,3.08,IL,1614643325
216,ugoofaaru,5.6667,73.0,301.06,65,32,4.62,MV,1614643526
217,morant bay,17.8815,-76.4093,300.15,78,20,8.23,JM,1614643526
218,la asuncion,11.0333,-63.8628,296.31,80,0,5.23,VE,1614643502
219,mount gambier,-37.8333,140.7667,288.15,51,90,7.2,AU,1614643526
220,turukhansk,65.8167,87.9833,238.44,84,33,3.77,RU,1614643527
221,sindor,62.8629,51.8905,269.01,98,100,2.86,RU,1614643527
222,santa cruz,-17.8,-63.1667,304.15,51,19,1.54,BO,1614643527
223,teya,60.3778,92.6267,240.91,82,8,0.91,RU,1614643527
224,dunedin,-45.8742,170.5036,290.93,85,26,10.28,NZ,1614643365
225,sao joao da barra,-21.6403,-41.0511,297.81,88,73,4.13,BR,1614643528
226,vyazemskiy,47.5378,134.7525,254.5,88,25,2.15,RU,1614643276
227,hirara,24.8,125.2833,293.15,94,75,7.72,JP,1614643528
228,galesong,-5.3166,119.3661,298.15,100,20,1.54,ID,1614643316
229,arrifes,37.7667,-25.7,284.15,82,75,1.03,PT,1614643529
230,lompoc,34.6391,-120.4579,293.15,15,1,3.09,US,1614643529
231,leningradskiy,69.3833,178.4167,245.39,85,98,1.83,RU,1614643530
232,byron bay,-28.65,153.6167,300.37,69,0,0.51,AU,1614643014
233,poopo,-18.3667,-66.9667,283.4,66,46,4.5,BO,1614643530
234,rietavas,55.7194,21.9311,276.15,93,20,2.57,LT,1614643531
235,buta,2.7858,24.73,295.38,34,3,0.37,CD,1614643531
236,alekseyevka,50.6309,38.6903,272.58,94,86,5.47,RU,1614643532
237,asfi,32.2994,-9.2372,287.65,82,0,2.24,MA,1614643532
238,vangaindrano,-23.35,47.6,297.38,85,100,0.26,MG,1614643532
239,avera,33.194,-82.5271,291.15,68,90,3.6,US,1614643532
240,naze,28.3667,129.4833,290.15,94,75,5.66,JP,1614643533
241,bathsheba,13.2167,-59.5167,298.15,61,20,7.2,BB,1614643533
242,flinders,-34.5833,150.8552,290.37,84,89,0.45,AU,1614643533
243,ngudu,-2.9667,33.3333,291.86,90,96,2.4,TZ,1614643444
244,saint-augustin,51.226,-58.6502,270.31,97,100,5.25,CA,1614643533
245,victoria,22.2855,114.1577,293.15,79,84,0.45,HK,1614643320
246,bam,29.106,58.357,287.13,36,11,0.99,IR,1614643534
247,longyearbyen,78.2186,15.6401,267.15,68,75,3.09,SJ,1614643534
248,orlik,52.5178,99.825,256.93,85,91,2.7,RU,1614643535
249,kloulklubed,7.0419,134.2556,301.15,78,75,4.12,PW,1614643535
250,paamiut,61.994,-49.6678,263.8,77,0,3.64,GL,1614643535
251,huarmey,-10.0681,-78.1522,297.01,70,39,2.78,PE,1614643536
252,isangel,-19.55,169.2667,302.15,74,40,2.57,VU,1614643536
253,corinto,37.9407,22.9573,283.71,58,11,0.45,GR,1614643536
254,porto belo,-27.1578,-48.5531,299.26,94,75,3.37,BR,1614643536
255,tuktoyaktuk,69.4541,-133.0374,240.15,75,75,6.69,CA,1614643537
256,portsmouth,50.799,-1.0913,278.15,89,0,4.66,GB,1614643265
257,boden,65.8252,21.6886,275.15,69,64,7.72,SE,1614643537
258,olafsvik,64.8945,-23.7142,277.53,75,100,5.46,IS,1614643538
259,dudinka,69.4058,86.1778,237.27,80,0,4.08,RU,1614643538
260,camocim,-2.9022,-40.8411,298.61,83,100,4.44,BR,1614643419
261,wajima,37.4,136.9,285.15,94,75,8.23,JP,1614643538
262,gogrial,8.5332,28.1004,297.86,17,1,3.81,SS,1614643539
263,koyelga,54.6522,60.9049,255.05,96,40,2.02,RU,1614643539
264,asau,46.4333,26.4,276.15,93,90,2.57,RO,1614643539
265,pandan,14.0453,124.1694,299.96,76,64,2.56,PH,1614643539
266,quatre cocos,-20.2078,57.7625,299.15,78,40,3.09,MU,1614643540
267,parainen,60.3067,22.301,277.15,70,0,4.63,FI,1614643540
268,ulety,51.3572,112.4849,251.38,86,93,0.83,RU,1614643541
269,jibuti,11.5,42.5,299.15,78,20,2.57,DJ,1614643541
270,acajutla,13.5928,-89.8275,306.15,19,0,2.57,SV,1614643349
271,alofi,-19.0595,-169.9187,303.15,70,75,3.6,NU,1614643541
272,kichera,55.9375,110.0997,250.9,96,100,2.25,RU,1614643541
273,nesebar,42.7833,27.7333,278.15,87,90,4.12,BG,1614643542
274,buraydah,26.326,43.975,286.15,76,0,2.06,SA,1614643542
275,sanchez,19.2281,-69.6137,295.17,81,16,3.04,DO,1614643542
276,passagem franca,-6.1797,-43.7836,295.47,98,99,0.96,BR,1614643542
